2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:34:59 [food] WARNING: price is error uid is 93107423
2017-08-23 09:34:59 [food] WARNING: price is error uid is 59100599
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63770183
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63454875
2017-08-23 09:34:59 [food] WARNING: price is error uid is 41330555
2017-08-23 09:35:00 [food] WARNING: tel is error, url is http://m.dianping.com/shop/69503182?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=251&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=251&sortid=0&cityid=6)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/75661280?from=shoplist&shoplistqueryid=1d5c3228-8fa6-4e54-9014-0d58eecde83c> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6)
2017-08-23 09:35:00 [food] WARNING: price is error uid is 91976012
2017-08-23 09:35:00 [food] WARNING: price is error uid is 93034901
2017-08-23 09:35:00 [food] WARNING: price is error uid is 26999945
2017-08-23 09:35:00 [food] WARNING: price is error uid is 92116261
2017-08-23 09:35:00 [food] WARNING: price is error uid is 90090533
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/8897223/map> (referer: http://m.dianping.com/shop/8897223?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67501335?from=shoplist&shoplistqueryid=ed73603f-11c4-4357-ba93-c5697d3575ff> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6&test=2)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.67984227965962,31.302252366025133&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/17883219/map)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:00 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.67984227965962,31.302252366025133&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:00 [food] WARNING: price is error uid is 93010049
2017-08-23 09:35:00 [food] WARNING: price is error uid is 76844082
2017-08-23 09:35:00 [food] WARNING: price is error uid is 90116898
2017-08-23 09:35:00 [food] WARNING: price is error uid is 92365263
2017-08-23 09:35:00 [food] WARNING: price is error uid is 27255753
2017-08-23 09:35:00 [food] WARNING: price is error uid is 15929781
2017-08-23 09:35:00 [food] WARNING: price is error uid is 22520452
2017-08-23 09:35:00 [food] WARNING: price is error uid is 92488122
2017-08-23 09:35:00 [food] WARNING: price is error uid is 92878817
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69218734004053,31.300144184000562&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/18219843/map)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92568225?from=shoplist&shoplistqueryid=386f8bdf-ddbd-486d-ba2a-c7ee8d7c5bc0> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/20879812?from=shoplist&shoplistqueryid=6cd800b9-22a1-4ebc-a2de-02343ac824e8> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:35:00 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.69218734004053,31.300144184000562&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519415?from=shoplist&shoplistqueryid=6cd800b9-22a1-4ebc-a2de-02343ac824e8> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:35:00 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92568225?from=shoplist&shoplistqueryid=386f8bdf-ddbd-486d-ba2a-c7ee8d7c5bc0
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/5586118/map> (referer: http://m.dianping.com/shop/5586118?from=shoplist&shoplistqueryid=1d5c3228-8fa6-4e54-9014-0d58eecde83c)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/77278739?from=shoplist&shoplistqueryid=4d7bf5a6-a3e9-441d-ad2d-8ed2457df9d7> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=112&sortid=0&cityid=6)
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69503182/map> (referer: http://m.dianping.com/shop/69503182?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec)
2017-08-23 09:35:00 [food] WARNING: tel is error, url is http://m.dianping.com/shop/77278739?from=shoplist&shoplistqueryid=4d7bf5a6-a3e9-441d-ad2d-8ed2457df9d7
2017-08-23 09:35:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/56554608?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2)
2017-08-23 09:35:01 [food] WARNING: price is error uid is 67494501
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90534383
2017-08-23 09:35:01 [food] WARNING: price is error uid is 62614906
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68449132
2017-08-23 09:35:01 [food] WARNING: price is error uid is 41402958
2017-08-23 09:35:01 [food] WARNING: price is error uid is 63561915
2017-08-23 09:35:01 [food] WARNING: price is error uid is 10521025
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68745504
2017-08-23 09:35:01 [food] WARNING: price is error uid is 67479699
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68889332
2017-08-23 09:35:01 [food] WARNING: price is error uid is 69519846
2017-08-23 09:35:01 [food] WARNING: price is error uid is 64031938
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68731805
2017-08-23 09:35:01 [food] WARNING: price is error uid is 63760209
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68300162
2017-08-23 09:35:01 [food] WARNING: price is error uid is 65229645
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68712316
2017-08-23 09:35:01 [food] WARNING: price is error uid is 63644640
2017-08-23 09:35:01 [food] WARNING: price is error uid is 39703509
2017-08-23 09:35:01 [food] WARNING: price is error uid is 79568837
2017-08-23 09:35:01 [food] WARNING: price is error uid is 62599353
2017-08-23 09:35:01 [food] WARNING: price is error uid is 65105166
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68428138
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68258781
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66706265?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=116&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=116&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90090533?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=75&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9177759?from=shoplist&shoplistqueryid=1d5c3228-8fa6-4e54-9014-0d58eecde83c> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58631250?from=shoplist&shoplistqueryid=80a40181-169b-47e0-91cb-e95ade75113b> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:01 [food] WARNING: price is error uid is 57902409
2017-08-23 09:35:01 [food] WARNING: price is error uid is 92678359
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90458276
2017-08-23 09:35:01 [food] WARNING: price is error uid is 91014795
2017-08-23 09:35:01 [food] WARNING: price is error uid is 62474715
2017-08-23 09:35:01 [food] WARNING: price is error uid is 68125959
2017-08-23 09:35:01 [food] WARNING: price is error uid is 92448822
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90084325
2017-08-23 09:35:01 [food] WARNING: price is error uid is 70122820
2017-08-23 09:35:01 [food] WARNING: price is error uid is 40277903
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90573639
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519415/map> (referer: http://m.dianping.com/shop/10519415?from=shoplist&shoplistqueryid=6cd800b9-22a1-4ebc-a2de-02343ac824e8)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92878817?from=shoplist&shoplistqueryid=80a40181-169b-47e0-91cb-e95ade75113b> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.85976463611148,31.26672942804374&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/5586118/map)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21161751?from=shoplist&shoplistqueryid=80a40181-169b-47e0-91cb-e95ade75113b> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=26482&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86454130763029,31.270385175101442&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69503182/map)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/77278739/map> (referer: http://m.dianping.com/shop/77278739?from=shoplist&shoplistqueryid=4d7bf5a6-a3e9-441d-ad2d-8ed2457df9d7)
2017-08-23 09:35:01 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.85976463611148,31.26672942804374&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:01 [food] WARNING: price is error uid is 10522478
2017-08-23 09:35:01 [food] WARNING: price is error uid is 9164881
2017-08-23 09:35:01 [food] WARNING: price is error uid is 67284454
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90898461
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90422397
2017-08-23 09:35:01 [food] WARNING: price is error uid is 83139115
2017-08-23 09:35:01 [food] WARNING: price is error uid is 76950585
2017-08-23 09:35:01 [food] WARNING: price is error uid is 6028216
2017-08-23 09:35:01 [food] WARNING: price is error uid is 93499840
2017-08-23 09:35:01 [food] WARNING: price is error uid is 90358306
2017-08-23 09:35:01 [food] WARNING: price is error uid is 93533338
2017-08-23 09:35:01 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86454130763029,31.270385175101442&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68258781?from=shoplist&shoplistqueryid=f2a74241-adcb-425a-9228-6738a3c326ab> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90090533/map> (referer: http://m.dianping.com/shop/90090533?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222)
2017-08-23 09:35:01 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68258781?from=shoplist&shoplistqueryid=f2a74241-adcb-425a-9228-6738a3c326ab
2017-08-23 09:35:01 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68258781?from=shoplist&shoplistqueryid=f2a74241-adcb-425a-9228-6738a3c326ab
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=-420&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/20879812/map> (referer: http://m.dianping.com/shop/20879812?from=shoplist&shoplistqueryid=6cd800b9-22a1-4ebc-a2de-02343ac824e8)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=100&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=75&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:02 [food] WARNING: price is error uid is 65411190
2017-08-23 09:35:02 [food] WARNING: price is error uid is 74495791
2017-08-23 09:35:02 [food] WARNING: price is error uid is 39838026
2017-08-23 09:35:02 [food] WARNING: price is error uid is 10518843
2017-08-23 09:35:02 [food] WARNING: price is error uid is 9175180
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68272609
2017-08-23 09:35:02 [food] WARNING: price is error uid is 10519770
2017-08-23 09:35:02 [food] WARNING: price is error uid is 92946395
2017-08-23 09:35:02 [food] WARNING: price is error uid is 76884735
2017-08-23 09:35:02 [food] WARNING: price is error uid is 72453386
2017-08-23 09:35:02 [food] WARNING: price is error uid is 67463294
2017-08-23 09:35:02 [food] WARNING: price is error uid is 76877257
2017-08-23 09:35:02 [food] WARNING: price is error uid is 79126912
2017-08-23 09:35:02 [food] WARNING: price is error uid is 66831232
2017-08-23 09:35:02 [food] WARNING: price is error uid is 65233460
2017-08-23 09:35:02 [food] WARNING: price is error uid is 67246340
2017-08-23 09:35:02 [food] WARNING: price is error uid is 21939966
2017-08-23 09:35:02 [food] WARNING: price is error uid is 41607969
2017-08-23 09:35:02 [food] WARNING: price is error uid is 90057138
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=75&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:02 [food] WARNING: price is error uid is 32879421
2017-08-23 09:35:02 [food] WARNING: price is error uid is 10522110
2017-08-23 09:35:02 [food] WARNING: price is error uid is 75676345
2017-08-23 09:35:02 [food] WARNING: price is error uid is 75719812
2017-08-23 09:35:02 [food] WARNING: price is error uid is 59026831
2017-08-23 09:35:02 [food] WARNING: price is error uid is 69882054
2017-08-23 09:35:02 [food] WARNING: price is error uid is 76661586
2017-08-23 09:35:02 [food] WARNING: price is error uid is 90938356
2017-08-23 09:35:02 [food] WARNING: price is error uid is 92591929
2017-08-23 09:35:02 [food] WARNING: price is error uid is 93164574
2017-08-23 09:35:02 [food] WARNING: price is error uid is 10522202
2017-08-23 09:35:02 [food] WARNING: price is error uid is 80621285
2017-08-23 09:35:02 [food] WARNING: price is error uid is 40711542
2017-08-23 09:35:02 [food] WARNING: price is error uid is 70101783
2017-08-23 09:35:02 [food] WARNING: price is error uid is 91018505
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58631250/map> (referer: http://m.dianping.com/shop/58631250?from=shoplist&shoplistqueryid=80a40181-169b-47e0-91cb-e95ade75113b)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.14799147078158,31.547508428131035&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10519415/map)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66706265/map> (referer: http://m.dianping.com/shop/66706265?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90573639?from=shoplist&shoplistqueryid=2f8f6dac-7b88-4f3b-a4de-9ebf6cdb7085> (referer: http://mapi.dianping.com/searchshop.json?start=75&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:02 [food] WARNING: price is error uid is 39786486
2017-08-23 09:35:02 [food] WARNING: price is error uid is 41086967
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68603066
2017-08-23 09:35:02 [food] WARNING: price is error uid is 76965922
2017-08-23 09:35:02 [food] WARNING: price is error uid is 69553654
2017-08-23 09:35:02 [food] WARNING: price is error uid is 62537132
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68392309
2017-08-23 09:35:02 [food] WARNING: price is error uid is 69553168
2017-08-23 09:35:02 [food] WARNING: price is error uid is 9153462
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68904846
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68703989
2017-08-23 09:35:02 [food] WARNING: price is error uid is 63569366
2017-08-23 09:35:02 [food] WARNING: price is error uid is 64056887
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68572584
2017-08-23 09:35:02 [food] WARNING: price is error uid is 62539660
2017-08-23 09:35:02 [food] WARNING: price is error uid is 69552210
2017-08-23 09:35:02 [food] WARNING: price is error uid is 41019987
2017-08-23 09:35:02 [food] WARNING: price is error uid is 62717789
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68418803
2017-08-23 09:35:02 [food] WARNING: price is error uid is 92641379
2017-08-23 09:35:02 [food] WARNING: price is error uid is 62735388
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68436240
2017-08-23 09:35:02 [food] WARNING: price is error uid is 93954143
2017-08-23 09:35:02 [food] WARNING: price is error uid is 66233617
2017-08-23 09:35:02 [food] WARNING: price is error uid is 68513938
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/56554608/map> (referer: http://m.dianping.com/shop/56554608?from=shoplist&shoplistqueryid=ec1684ab-9b32-48ad-b68b-c81702937222)
2017-08-23 09:35:02 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.14799147078158,31.547508428131035&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86108939747143,31.269769941858083&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/77278739/map)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32580002?from=shoplist&shoplistqueryid=2f8f6dac-7b88-4f3b-a4de-9ebf6cdb7085> (referer: http://mapi.dianping.com/searchshop.json?start=75&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66799670414589,31.308571626946254&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90090533/map)
2017-08-23 09:35:02 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86108939747143,31.269769941858083&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68258781/map> (referer: http://m.dianping.com/shop/68258781?from=shoplist&shoplistqueryid=f2a74241-adcb-425a-9228-6738a3c326ab)
2017-08-23 09:35:02 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66799670414589,31.308571626946254&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40277903?from=shoplist&shoplistqueryid=2f8f6dac-7b88-4f3b-a4de-9ebf6cdb7085> (referer: http://mapi.dianping.com/searchshop.json?start=75&regionid=0&categoryid=1338&sortid=0&cityid=6)
