2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:27:31 [food] WARNING: price is error uid is 69945825
2017-08-22 21:27:31 [food] WARNING: price is error uid is 22105934
2017-08-22 21:27:31 [food] WARNING: price is error uid is 67015654
2017-08-22 21:27:31 [food] WARNING: price is error uid is 63783210
2017-08-22 21:27:31 [food] WARNING: price is error uid is 67494408
2017-08-22 21:27:31 [food] WARNING: price is error uid is 67016330
2017-08-22 21:27:31 [food] WARNING: price is error uid is 40056699
2017-08-22 21:27:31 [food] WARNING: price is error uid is 91027677
2017-08-22 21:27:31 [food] WARNING: price is error uid is 40464889
2017-08-22 21:27:31 [food] WARNING: price is error uid is 4719494
2017-08-22 21:27:31 [food] WARNING: price is error uid is 27246296
2017-08-22 21:27:31 [food] WARNING: price is error uid is 75661280
2017-08-22 21:27:31 [food] WARNING: price is error uid is 9177759
2017-08-22 21:27:31 [food] WARNING: price is error uid is 5586118
2017-08-22 21:27:31 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92373418?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90007212?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90453746?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90966491?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76938506?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 48365420
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/2030638/map> (referer: http://m.dianping.com/shop/2030638?from=shoplist&shoplistqueryid=afbae58e-57d6-43c9-bbdc-219917a82b13)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 92893808
2017-08-22 21:27:31 [food] WARNING: price is error uid is 90085190
2017-08-22 21:27:31 [food] WARNING: price is error uid is 74598080
2017-08-22 21:27:31 [food] WARNING: price is error uid is 93460958
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92596048?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/14172356/map> (referer: http://m.dianping.com/shop/14172356?from=shoplist&shoplistqueryid=f9f46eb4-cee8-41c7-9a64-86d79f84994a)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 92621796
2017-08-22 21:27:31 [food] WARNING: tel is error, url is http://m.dianping.com/shop/76938506?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66326461/map> (referer: http://m.dianping.com/shop/66326461?from=shoplist&shoplistqueryid=34e714ca-fae1-41f1-8704-56d8cca4c09b)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68227218?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80051812?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/3023998/map> (referer: http://m.dianping.com/shop/3023998?from=shoplist&shoplistqueryid=b763c17d-fee6-4ec0-babf-68aa0a5a3471)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/22169337?from=shoplist&shoplistqueryid=c3ceaf1c-0dcd-429a-b07f-b24e71da147e> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=508&sortid=0&cityid=6)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92373418/map> (referer: http://m.dianping.com/shop/92373418?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:31 [food] WARNING: comments is error, url is http://m.dianping.com/shop/80051812?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9
2017-08-22 21:27:31 [food] WARNING: tel is error, url is http://m.dianping.com/shop/80051812?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90949012/map> (referer: http://m.dianping.com/shop/90949012?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/540355/map> (referer: http://m.dianping.com/shop/540355?from=shoplist&shoplistqueryid=32e539ab-d19b-4c19-b668-65c988ca9e11)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=109&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:32 [food] WARNING: price is error uid is 63246397
2017-08-22 21:27:32 [food] WARNING: price is error uid is 68504225
2017-08-22 21:27:32 [food] WARNING: price is error uid is 91659009
2017-08-22 21:27:32 [food] WARNING: price is error uid is 79333495
2017-08-22 21:27:32 [food] WARNING: price is error uid is 68812284
2017-08-22 21:27:32 [food] WARNING: price is error uid is 39857456
2017-08-22 21:27:32 [food] WARNING: price is error uid is 92293728
2017-08-22 21:27:32 [food] WARNING: price is error uid is 92574103
2017-08-22 21:27:32 [food] WARNING: price is error uid is 92203142
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66174563349153,31.316413383634046&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/14172356/map)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/5586118?from=shoplist&shoplistqueryid=ba5182f6-5f7d-4b92-8c84-272fdaebe4e4> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/26996425/map> (referer: http://m.dianping.com/shop/26996425?from=shoplist&shoplistqueryid=32e539ab-d19b-4c19-b668-65c988ca9e11)
2017-08-22 21:27:32 [food] WARNING: price is error uid is 91931626
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48365420?from=shoplist&shoplistqueryid=f0e5266e-8deb-4db2-9841-a0cae1a34403> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-417&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92596048/map> (referer: http://m.dianping.com/shop/92596048?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67329857?from=shoplist&shoplistqueryid=f0e5266e-8deb-4db2-9841-a0cae1a34403> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-417&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66174563349153,31.316413383634046&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.55450996095058,31.29451061843405&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/2030638/map)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63205545328015,31.28461502745435&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66326461/map)
2017-08-22 21:27:32 [food] WARNING: price is error uid is 32448507
2017-08-22 21:27:32 [food] WARNING: price is error uid is 69399299
2017-08-22 21:27:32 [food] WARNING: price is error uid is 63033918
2017-08-22 21:27:32 [food] WARNING: price is error uid is 62562966
2017-08-22 21:27:32 [food] WARNING: price is error uid is 76965843
2017-08-22 21:27:32 [food] WARNING: price is error uid is 67477635
2017-08-22 21:27:32 [food] WARNING: price is error uid is 68713583
2017-08-22 21:27:32 [food] WARNING: price is error uid is 63962628
2017-08-22 21:27:32 [food] WARNING: price is error uid is 76918559
2017-08-22 21:27:32 [food] WARNING: price is error uid is 92671519
2017-08-22 21:27:32 [food] WARNING: price is error uid is 92405260
2017-08-22 21:27:32 [food] WARNING: price is error uid is 68357016
2017-08-22 21:27:32 [food] WARNING: price is error uid is 80532695
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68227218/map> (referer: http://m.dianping.com/shop/68227218?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9)
2017-08-22 21:27:32 [food] WARNING: price is error uid is 40698566
2017-08-22 21:27:32 [food] WARNING: price is error uid is 77218465
2017-08-22 21:27:32 [food] WARNING: price is error uid is 79604830
2017-08-22 21:27:32 [food] WARNING: price is error uid is 65741362
2017-08-22 21:27:32 [food] WARNING: price is error uid is 93107423
2017-08-22 21:27:32 [food] WARNING: price is error uid is 59100599
2017-08-22 21:27:32 [food] WARNING: price is error uid is 63770183
2017-08-22 21:27:32 [food] WARNING: price is error uid is 63454875
2017-08-22 21:27:32 [food] WARNING: price is error uid is 41330555
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90966491/map> (referer: http://m.dianping.com/shop/90966491?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76938506/map> (referer: http://m.dianping.com/shop/76938506?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80051812/map> (referer: http://m.dianping.com/shop/80051812?from=shoplist&shoplistqueryid=51610bf9-4594-4925-8672-c282d058f0e9)
2017-08-22 21:27:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.55450996095058,31.29451061843405&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:27:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63205545328015,31.28461502745435&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69659099?from=shoplist&shoplistqueryid=f0e5266e-8deb-4db2-9841-a0cae1a34403> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-417&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/37935625?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90453746/map> (referer: http://m.dianping.com/shop/90453746?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92574103?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92203142?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91931626?from=shoplist&shoplistqueryid=a22bc90a-4d2f-464e-a4e9-efc1c4afe881> (referer: http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/5586118/map> (referer: http://m.dianping.com/shop/5586118?from=shoplist&shoplistqueryid=ba5182f6-5f7d-4b92-8c84-272fdaebe4e4)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32526928?from=shoplist&shoplistqueryid=a22bc90a-4d2f-464e-a4e9-efc1c4afe881> (referer: http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [food] WARNING: tel is error, url is http://m.dianping.com/shop/92574103?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92293728?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43> (referer: http://mapi.dianping.com/searchshop.json?start=50&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/75197291?from=shoplist&shoplistqueryid=a22bc90a-4d2f-464e-a4e9-efc1c4afe881> (referer: http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=65&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92203142?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43
2017-08-22 21:27:32 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92293728?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80532695?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41330555?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58300294628094,31.316569688931185&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80051812/map)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66077728?from=shoplist&shoplistqueryid=a22bc90a-4d2f-464e-a4e9-efc1c4afe881> (referer: http://mapi.dianping.com/searchshop.json?start=45&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63454875?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/59100599?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63770183?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69659099/map> (referer: http://m.dianping.com/shop/69659099?from=shoplist&shoplistqueryid=f0e5266e-8deb-4db2-9841-a0cae1a34403)
2017-08-22 21:27:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/80532695?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/41330555?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [food] WARNING: tel is error, url is http://m.dianping.com/shop/41330555?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58300294628094,31.316569688931185&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=50&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/37935625/map> (referer: http://m.dianping.com/shop/37935625?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43)
2017-08-22 21:27:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63454875?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63454875?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/59100599?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63770183?from=shoplist&shoplistqueryid=c7774fba-240e-4f36-8754-532c6a519510
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.76289774816237,31.669802067073224&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90453746/map)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.76508464698539,31.66807544716413&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/76938506/map)
2017-08-22 21:27:33 [food] WARNING: price is error uid is 67494501
2017-08-22 21:27:33 [food] WARNING: price is error uid is 90534383
2017-08-22 21:27:33 [food] WARNING: price is error uid is 62614906
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68449132
2017-08-22 21:27:33 [food] WARNING: price is error uid is 41402958
2017-08-22 21:27:33 [food] WARNING: price is error uid is 63561915
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68745504
2017-08-22 21:27:33 [food] WARNING: price is error uid is 10521025
2017-08-22 21:27:33 [food] WARNING: price is error uid is 67479699
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68889332
2017-08-22 21:27:33 [food] WARNING: price is error uid is 69519846
2017-08-22 21:27:33 [food] WARNING: price is error uid is 64031938
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68731805
2017-08-22 21:27:33 [food] WARNING: price is error uid is 63760209
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68300162
2017-08-22 21:27:33 [food] WARNING: price is error uid is 65229645
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68712316
2017-08-22 21:27:33 [food] WARNING: price is error uid is 63644640
2017-08-22 21:27:33 [food] WARNING: price is error uid is 39703509
2017-08-22 21:27:33 [food] WARNING: price is error uid is 79568837
2017-08-22 21:27:33 [food] WARNING: price is error uid is 62599353
2017-08-22 21:27:33 [food] WARNING: price is error uid is 65105166
2017-08-22 21:27:33 [food] WARNING: price is error uid is 32337981
2017-08-22 21:27:33 [food] WARNING: price is error uid is 68549027
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.74833068316134,31.651579148828098&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90966491/map)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58500343446238,31.31702635856742&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68227218/map)
2017-08-22 21:27:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92574103/map> (referer: http://m.dianping.com/shop/92574103?from=shoplist&shoplistqueryid=15b15fbc-6164-4e4e-ae77-102f7f209d43)
